
secure_logic.bin:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    fb01:	75 7f                	jne    fb82 <ZSTD_findFrameSizeInfo+0x412>
    fb03:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    fb08:	48 81 f9 ff ff 01 00 	cmp    $0x1ffff,%rcx
    fb0f:	41 b8 00 00 02 00    	mov    $0x20000,%r8d
    fb15:	44 0f 46 c1          	cmovbe %ecx,%r8d
    fb19:	e9 9a fd ff ff       	jmp    f8b8 <ZSTD_findFrameSizeInfo+0x148>
    fb1e:	66 90                	xchg   %ax,%ax
    fb20:	4e 8b 0c 07          	mov    (%rdi,%r8,1),%r9
    fb24:	84 db                	test   %bl,%bl
    fb26:	49 0f 45 c9          	cmovne %r9,%rcx
    fb2a:	eb dc                	jmp    fb08 <ZSTD_findFrameSizeInfo+0x398>
    fb2c:	0f 1f 40 00          	nopl   0x0(%rax)
    fb30:	46 8b 0c 07          	mov    (%rdi,%r8,1),%r9d
    fb34:	eb ee                	jmp    fb24 <ZSTD_findFrameSizeInfo+0x3b4>
    fb36:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    fb3d:	00 00 00 
    fb40:	46 0f b6 1c 07       	movzbl (%rdi,%r8,1),%r11d
    fb45:	4d 89 e8             	mov    %r13,%r8
    fb48:	e9 37 fd ff ff       	jmp    f884 <ZSTD_findFrameSizeInfo+0x114>
    fb4d:	0f 1f 00             	nopl   (%rax)
    fb50:	46 8b 1c 07          	mov    (%rdi,%r8,1),%r11d
    fb54:	49 89 e8             	mov    %rbp,%r8
    fb57:	e9 28 fd ff ff       	jmp    f884 <ZSTD_findFrameSizeInfo+0x114>
    fb5c:	0f 1f 40 00          	nopl   0x0(%rax)
    fb60:	46 0f b7 1c 07       	movzwl (%rdi,%r8,1),%r11d
    fb65:	4d 89 e0             	mov    %r12,%r8
    fb68:	e9 17 fd ff ff       	jmp    f884 <ZSTD_findFrameSizeInfo+0x114>
    fb6d:	49 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%r9
    fb74:	eb 92                	jmp    fb08 <ZSTD_findFrameSizeInfo+0x398>
    fb76:	48 c7 c0 f0 ff ff ff 	mov    $0xfffffffffffffff0,%rax
    fb7d:	e9 2e fe ff ff       	jmp    f9b0 <ZSTD_findFrameSizeInfo+0x240>
    fb82:	4c 89 c9             	mov    %r9,%rcx
    fb85:	e9 2e fd ff ff       	jmp    f8b8 <ZSTD_findFrameSizeInfo+0x148>
    fb8a:	e8 41 2a ff ff       	call   25d0 <__stack_chk_fail@plt>
    fb8f:	90                   	nop

000000000000fb90 <ERR_getErrorString>:
    fb90:	f3 0f 1e fa          	endbr64 
    fb94:	83 ff 69             	cmp    $0x69,%edi
    fb97:	77 17                	ja     fbb0 <ERR_getErrorString+0x20>
    fb99:	48 8d 15 20 ec 00 00 	lea    0xec20(%rip),%rdx        # 1e7c0 <_IO_stdin_used+0x7c0>
    fba0:	89 ff                	mov    %edi,%edi
    fba2:	48 63 04 ba          	movslq (%rdx,%rdi,4),%rax
    fba6:	48 01 d0             	add    %rdx,%rax
    fba9:	3e ff e0             	notrack jmp *%rax
    fbac:	0f 1f 40 00          	nopl   0x0(%rax)
    fbb0:	48 8d 05 63 e9 00 00 	lea    0xe963(%rip),%rax        # 1e51a <_IO_stdin_used+0x51a>
    fbb7:	c3                   	ret    
    fbb8:	48 8d 05 44 e9 00 00 	lea    0xe944(%rip),%rax        # 1e503 <_IO_stdin_used+0x503>
    fbbf:	c3                   	ret    
    fbc0:	48 8d 05 20 e9 00 00 	lea    0xe920(%rip),%rax        # 1e4e7 <_IO_stdin_used+0x4e7>
    fbc7:	c3                   	ret    
    fbc8:	48 8d 05 71 e6 00 00 	lea    0xe671(%rip),%rax        # 1e240 <_IO_stdin_used+0x240>
    fbcf:	c3                   	ret    
    fbd0:	48 8d 05 f7 e8 00 00 	lea    0xe8f7(%rip),%rax        # 1e4ce <_IO_stdin_used+0x4ce>
    fbd7:	c3                   	ret    
    fbd8:	48 8d 05 39 e6 00 00 	lea    0xe639(%rip),%rax        # 1e218 <_IO_stdin_used+0x218>
    fbdf:	c3                   	ret    
    fbe0:	48 8d 05 d1 e8 00 00 	lea    0xe8d1(%rip),%rax        # 1e4b8 <_IO_stdin_used+0x4b8>
    fbe7:	c3                   	ret    
    fbe8:	48 8d 05 09 e6 00 00 	lea    0xe609(%rip),%rax        # 1e1f8 <_IO_stdin_used+0x1f8>
    fbef:	c3                   	ret    
    fbf0:	48 8d 05 e9 e4 00 00 	lea    0xe4e9(%rip),%rax        # 1e0e0 <_IO_stdin_used+0xe0>
    fbf7:	c3                   	ret    
    fbf8:	48 8d 05 b9 e4 00 00 	lea    0xe4b9(%rip),%rax        # 1e0b8 <_IO_stdin_used+0xb8>
    fbff:	c3                   	ret    
    fc00:	48 8d 05 68 e8 00 00 	lea    0xe868(%rip),%rax        # 1e46f <_IO_stdin_used+0x46f>
    fc07:	c3                   	ret    
    fc08:	48 8d 05 f9 e4 00 00 	lea    0xe4f9(%rip),%rax        # 1e108 <_IO_stdin_used+0x108>
    fc0f:	c3                   	ret    
    fc10:	48 8d 05 89 e5 00 00 	lea    0xe589(%rip),%rax        # 1e1a0 <_IO_stdin_used+0x1a0>
    fc17:	c3                   	ret    
    fc18:	48 8d 05 51 e5 00 00 	lea    0xe551(%rip),%rax        # 1e170 <_IO_stdin_used+0x170>
    fc1f:	c3                   	ret    
    fc20:	48 8d 05 19 e5 00 00 	lea    0xe519(%rip),%rax        # 1e140 <_IO_stdin_used+0x140>
    fc27:	c3                   	ret    
    fc28:	48 8d 05 26 e8 00 00 	lea    0xe826(%rip),%rax        # 1e455 <_IO_stdin_used+0x455>
    fc2f:	c3                   	ret    
    fc30:	48 8d 05 08 e8 00 00 	lea    0xe808(%rip),%rax        # 1e43f <_IO_stdin_used+0x43f>
    fc37:	c3                   	ret    
    fc38:	48 8d 05 89 e5 00 00 	lea    0xe589(%rip),%rax        # 1e1c8 <_IO_stdin_used+0x1c8>
    fc3f:	c3                   	ret    
    fc40:	48 8d 05 5d e8 00 00 	lea    0xe85d(%rip),%rax        # 1e4a4 <_IO_stdin_used+0x4a4>
    fc47:	c3                   	ret    
    fc48:	48 8d 05 3d e8 00 00 	lea    0xe83d(%rip),%rax        # 1e48c <_IO_stdin_used+0x48c>
    fc4f:	c3                   	ret    
    fc50:	48 8d 05 39 e4 00 00 	lea    0xe439(%rip),%rax        # 1e090 <_IO_stdin_used+0x90>
    fc57:	c3                   	ret    
    fc58:	48 8d 05 c7 e7 00 00 	lea    0xe7c7(%rip),%rax        # 1e426 <_IO_stdin_used+0x426>
    fc5f:	c3                   	ret    
    fc60:	48 8d 05 f9 e3 00 00 	lea    0xe3f9(%rip),%rax        # 1e060 <_IO_stdin_used+0x60>
    fc67:	c3                   	ret    
    fc68:	48 8d 05 9b e7 00 00 	lea    0xe79b(%rip),%rax        # 1e40a <_IO_stdin_used+0x40a>
    fc6f:	c3                   	ret    
    fc70:	48 8d 05 7d e7 00 00 	lea    0xe77d(%rip),%rax        # 1e3f4 <_IO_stdin_used+0x3f4>
    fc77:	c3                   	ret    
    fc78:	48 8d 05 5c e7 00 00 	lea    0xe75c(%rip),%rax        # 1e3db <_IO_stdin_used+0x3db>
    fc7f:	c3                   	ret    
    fc80:	48 8d 05 32 e7 00 00 	lea    0xe732(%rip),%rax        # 1e3b9 <_IO_stdin_used+0x3b9>
    fc87:	c3                   	ret    
    fc88:	48 8d 05 3c e7 00 00 	lea    0xe73c(%rip),%rax        # 1e3cb <_IO_stdin_used+0x3cb>
    fc8f:	c3                   	ret    

000000000000fc90 <FSE_createDTable>:
    fc90:	f3 0f 1e fa          	endbr64 
    fc94:	b8 0f 00 00 00       	mov    $0xf,%eax
    fc99:	39 c7                	cmp    %eax,%edi
    fc9b:	0f 46 c7             	cmovbe %edi,%eax
    fc9e:	89 c1                	mov    %eax,%ecx
    fca0:	b8 01 00 00 00       	mov    $0x1,%eax
    fca5:	d3 e0                	shl    %cl,%eax
    fca7:	8d 78 01             	lea    0x1(%rax),%edi
    fcaa:	48 63 ff             	movslq %edi,%rdi
    fcad:	48 c1 e7 02          	shl    $0x2,%rdi
    fcb1:	e9 8a 2a ff ff       	jmp    2740 <malloc@plt>
    fcb6:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    fcbd:	00 00 00 

000000000000fcc0 <FSE_freeDTable>:
    fcc0:	f3 0f 1e fa          	endbr64 
    fcc4:	e9 d7 27 ff ff       	jmp    24a0 <free@plt>
    fcc9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

000000000000fcd0 <FSE_buildDTable_wksp>:
    fcd0:	f3 0f 1e fa          	endbr64 
    fcd4:	e9 17 3d ff ff       	jmp    39f0 <FSE_buildDTable_internal>
    fcd9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

000000000000fce0 <FSE_buildDTable_rle>:
    fce0:	f3 0f 1e fa          	endbr64 
    fce4:	31 c0                	xor    %eax,%eax
    fce6:	c7 07 00 00 00 00    	movl   $0x0,(%rdi)
    fcec:	66 89 47 04          	mov    %ax,0x4(%rdi)
    fcf0:	31 c0                	xor    %eax,%eax
    fcf2:	40 88 77 06          	mov    %sil,0x6(%rdi)
    fcf6:	c6 47 07 00          	movb   $0x0,0x7(%rdi)
    fcfa:	c3                   	ret    
    fcfb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

000000000000fd00 <FSE_buildDTable_raw>:
    fd00:	f3 0f 1e fa          	endbr64 
    fd04:	89 f1                	mov    %esi,%ecx
    fd06:	ba 01 00 00 00       	mov    $0x1,%edx
    fd0b:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
    fd12:	d3 e2                	shl    %cl,%edx
    fd14:	85 f6                	test   %esi,%esi
    fd16:	74 38                	je     fd50 <FSE_buildDTable_raw+0x50>
    fd18:	66 89 37             	mov    %si,(%rdi)
    fd1b:	be 01 00 00 00       	mov    $0x1,%esi
    fd20:	31 c0                	xor    %eax,%eax
    fd22:	66 89 77 02          	mov    %si,0x2(%rdi)
    fd26:	89 d6                	mov    %edx,%esi
    fd28:	85 d2                	test   %edx,%edx
    fd2a:	74 1f                	je     fd4b <FSE_buildDTable_raw+0x4b>
    fd2c:	0f 1f 40 00          	nopl   0x0(%rax)
    fd30:	31 d2                	xor    %edx,%edx
    fd32:	66 89 54 87 04       	mov    %dx,0x4(%rdi,%rax,4)
    fd37:	31 d2                	xor    %edx,%edx
    fd39:	88 c2                	mov    %al,%dl
    fd3b:	88 ce                	mov    %cl,%dh
    fd3d:	66 89 54 87 06       	mov    %dx,0x6(%rdi,%rax,4)
    fd42:	48 83 c0 01          	add    $0x1,%rax
    fd46:	48 39 c6             	cmp    %rax,%rsi
    fd49:	75 e5                	jne    fd30 <FSE_buildDTable_raw+0x30>
    fd4b:	31 c0                	xor    %eax,%eax
    fd4d:	c3                   	ret    
    fd4e:	66 90                	xchg   %ax,%ax
    fd50:	c3                   	ret    
    fd51:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
    fd58:	00 00 00 00 
    fd5c:	0f 1f 40 00          	nopl   0x0(%rax)

000000000000fd60 <FSE_decompress_usingDTable>:
    fd60:	f3 0f 1e fa          	endbr64 
    fd64:	41 57                	push   %r15
    fd66:	4c 8d 3c 37          	lea    (%rdi,%rsi,1),%r15
    fd6a:	49 89 d3             	mov    %rdx,%r11
    fd6d:	48 89 ca             	mov    %rcx,%rdx
    fd70:	41 56                	push   %r14
    fd72:	41 55                	push   %r13
    fd74:	41 54                	push   %r12
    fd76:	55                   	push   %rbp
    fd77:	4c 89 c5             	mov    %r8,%rbp
    fd7a:	53                   	push   %rbx
    fd7b:	48 83 ec 68          	sub    $0x68,%rsp
    fd7f:	48 89 7c 24 18       	mov    %rdi,0x18(%rsp)
    fd84:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    fd8b:	00 00 
    fd8d:	48 89 44 24 58       	mov    %rax,0x58(%rsp)
    fd92:	31 c0                	xor    %eax,%eax
    fd94:	49 8d 47 fd          	lea    -0x3(%r15),%rax
    fd98:	66 41 83 78 02 00    	cmpw   $0x0,0x2(%r8)
    fd9e:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
    fda3:	0f 85 47 03 00 00    	jne    100f0 <FSE_decompress_usingDTable+0x390>
    fda9:	48 85 c9             	test   %rcx,%rcx
    fdac:	0f 84 86 09 00 00    	je     10738 <FSE_decompress_usingDTable+0x9d8>
    fdb2:	49 8d 43 08          	lea    0x8(%r11),%rax
    fdb6:	41 0f b6 4c 0b ff    	movzbl -0x1(%r11,%rcx,1),%ecx
    fdbc:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    fdc1:	48 83 fa 07          	cmp    $0x7,%rdx
    fdc5:	76 41                	jbe    fe08 <FSE_decompress_usingDTable+0xa8>
    fdc7:	49 8d 74 13 f8       	lea    -0x8(%r11,%rdx,1),%rsi
    fdcc:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
    fdd3:	4c 8b 16             	mov    (%rsi),%r10
    fdd6:	84 c9                	test   %cl,%cl
    fdd8:	75 4e                	jne    fe28 <FSE_decompress_usingDTable+0xc8>
    fdda:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    fde0:	48 8b 54 24 58       	mov    0x58(%rsp),%rdx
    fde5:	64 48 2b 14 25 28 00 	sub    %fs:0x28,%rdx
    fdec:	00 00 
    fdee:	0f 85 10 0a 00 00    	jne    10804 <FSE_decompress_usingDTable+0xaa4>
    fdf4:	48 83 c4 68          	add    $0x68,%rsp
    fdf8:	5b                   	pop    %rbx
    fdf9:	5d                   	pop    %rbp
    fdfa:	41 5c                	pop    %r12
    fdfc:	41 5d                	pop    %r13
    fdfe:	41 5e                	pop    %r14
    fe00:	41 5f                	pop    %r15
    fe02:	c3                   	ret    
    fe03:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    fe08:	48 8d 3d 59 eb 00 00 	lea    0xeb59(%rip),%rdi        # 1e968 <_IO_stdin_used+0x968>
    fe0f:	41 0f b6 03          	movzbl (%r11),%eax
    fe13:	48 63 34 97          	movslq (%rdi,%rdx,4),%rsi
    fe17:	48 89 44 24 30       	mov    %rax,0x30(%rsp)
    fe1c:	48 01 fe             	add    %rdi,%rsi
    fe1f:	3e ff e6             	notrack jmp *%rsi
    fe22:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    fe28:	0f b6 c1             	movzbl %cl,%eax
    fe2b:	41 b9 08 00 00 00    	mov    $0x8,%r9d
    fe31:	0f bd c0             	bsr    %eax,%eax
    fe34:	41 29 c1             	sub    %eax,%r9d
    fe37:	48 89 d0             	mov    %rdx,%rax
    fe3a:	48 83 fa 88          	cmp    $0xffffffffffffff88,%rdx
    fe3e:	77 a0                	ja     fde0 <FSE_decompress_usingDTable+0x80>
    fe40:	0f b7 45 00          	movzwl 0x0(%rbp),%eax
    fe44:	48 8d 1d 15 22 01 00 	lea    0x12215(%rip),%rbx        # 22060 <BIT_mask>
    fe4b:	41 01 c1             	add    %eax,%r9d
    fe4e:	8b 14 83             	mov    (%rbx,%rax,4),%edx
    fe51:	48 89 c7             	mov    %rax,%rdi
    fe54:	4c 89 d0             	mov    %r10,%rax
    fe57:	44 89 c9             	mov    %r9d,%ecx
    fe5a:	f7 d9                	neg    %ecx
    fe5c:	48 d3 e8             	shr    %cl,%rax
    fe5f:	48 21 d0             	and    %rdx,%rax
    fe62:	41 83 f9 40          	cmp    $0x40,%r9d
    fe66:	77 46                	ja     feae <FSE_decompress_usingDTable+0x14e>
    fe68:	48 39 74 24 08       	cmp    %rsi,0x8(%rsp)
    fe6d:	0f 86 7d 06 00 00    	jbe    104f0 <FSE_decompress_usingDTable+0x790>
    fe73:	49 39 f3             	cmp    %rsi,%r11
    fe76:	0f 84 cc 08 00 00    	je     10748 <FSE_decompress_usingDTable+0x9e8>
    fe7c:	44 89 c9             	mov    %r9d,%ecx
    fe7f:	49 89 f0             	mov    %rsi,%r8
    fe82:	c1 e9 03             	shr    $0x3,%ecx
    fe85:	41 89 ca             	mov    %ecx,%r10d
    fe88:	4d 29 d0             	sub    %r10,%r8
    fe8b:	4d 39 c3             	cmp    %r8,%r11
    fe8e:	76 12                	jbe    fea2 <FSE_decompress_usingDTable+0x142>
    fe90:	49 89 f0             	mov    %rsi,%r8
    fe93:	4d 29 d8             	sub    %r11,%r8
    fe96:	45 89 c2             	mov    %r8d,%r10d
    fe99:	44 89 c1             	mov    %r8d,%ecx
    fe9c:	4c 29 d6             	sub    %r10,%rsi
    fe9f:	49 89 f0             	mov    %rsi,%r8
    fea2:	c1 e1 03             	shl    $0x3,%ecx
    fea5:	4d 8b 10             	mov    (%r8),%r10
    fea8:	4c 89 c6             	mov    %r8,%rsi
    feab:	41 29 c9             	sub    %ecx,%r9d
    feae:	44 01 cf             	add    %r9d,%edi
    feb1:	4d 89 d6             	mov    %r10,%r14
    feb4:	4c 8b 4c 24 18       	mov    0x18(%rsp),%r9
    feb9:	4c 8d 45 04          	lea    0x4(%rbp),%r8
    febd:	89 f9                	mov    %edi,%ecx
    febf:	89 7c 24 38          	mov    %edi,0x38(%rsp)
    fec3:	f7 d9                	neg    %ecx
    fec5:	49 d3 ee             	shr    %cl,%r14
    fec8:	4c 21 f2             	and    %r14,%rdx
    fecb:	83 ff 40             	cmp    $0x40,%edi
    fece:	0f 87 8c 04 00 00    	ja     10360 <FSE_decompress_usingDTable+0x600>
    fed4:	48 39 74 24 08       	cmp    %rsi,0x8(%rsp)
    fed9:	0f 86 29 06 00 00    	jbe    10508 <FSE_decompress_usingDTable+0x7a8>
    fedf:	49 39 f3             	cmp    %rsi,%r11
    fee2:	0f 84 86 08 00 00    	je     1076e <FSE_decompress_usingDTable+0xa0e>
    fee8:	89 f9                	mov    %edi,%ecx
    feea:	49 89 f6             	mov    %rsi,%r14
    feed:	c1 e9 03             	shr    $0x3,%ecx
    fef0:	41 89 c9             	mov    %ecx,%r9d
    fef3:	4d 29 ce             	sub    %r9,%r14
    fef6:	4c 89 74 24 20       	mov    %r14,0x20(%rsp)
    fefb:	4d 39 f3             	cmp    %r14,%r11
    fefe:	76 14                	jbe    ff14 <FSE_decompress_usingDTable+0x1b4>
    ff00:	49 89 f1             	mov    %rsi,%r9
    ff03:	4d 29 d9             	sub    %r11,%r9
    ff06:	44 89 c9             	mov    %r9d,%ecx
    ff09:	45 89 c9             	mov    %r9d,%r9d
    ff0c:	4c 29 ce             	sub    %r9,%rsi
    ff0f:	48 89 74 24 20       	mov    %rsi,0x20(%rsp)
    ff14:	48 8b 74 24 20       	mov    0x20(%rsp),%rsi
    ff19:	c1 e1 03             	shl    $0x3,%ecx
    ff1c:	29 cf                	sub    %ecx,%edi
    ff1e:	48 8b 36             	mov    (%rsi),%rsi
    ff21:	89 7c 24 38          	mov    %edi,0x38(%rsp)
    ff25:	48 89 74 24 28       	mov    %rsi,0x28(%rsp)
    ff2a:	83 ff 40             	cmp    $0x40,%edi
    ff2d:	0f 87 d6 08 00 00    	ja     10809 <FSE_decompress_usingDTable+0xaa9>
    ff33:	48 8b 74 24 20       	mov    0x20(%rsp),%rsi
    ff38:	4c 8b 54 24 28       	mov    0x28(%rsp),%r10
    ff3d:	31 ed                	xor    %ebp,%ebp
    ff3f:	4c 8b 4c 24 18       	mov    0x18(%rsp),%r9
    ff44:	e9 fa 00 00 00       	jmp    10043 <FSE_decompress_usingDTable+0x2e3>
    ff49:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    ff50:	49 39 f3             	cmp    %rsi,%r11
    ff53:	0f 84 37 07 00 00    	je     10690 <FSE_decompress_usingDTable+0x930>
    ff59:	89 f9                	mov    %edi,%ecx
    ff5b:	49 89 f4             	mov    %rsi,%r12
    ff5e:	c1 e9 03             	shr    $0x3,%ecx
    ff61:	41 89 ca             	mov    %ecx,%r10d
    ff64:	4d 29 d4             	sub    %r10,%r12
    ff67:	4d 39 e3             	cmp    %r12,%r11
    ff6a:	0f 87 d8 03 00 00    	ja     10348 <FSE_decompress_usingDTable+0x5e8>
    ff70:	4c 3b 4c 24 10       	cmp    0x10(%rsp),%r9
    ff75:	4d 8b 14 24          	mov    (%r12),%r10
    ff79:	4c 89 e6             	mov    %r12,%rsi
    ff7c:	40 0f 92 c5          	setb   %bpl
    ff80:	c1 e1 03             	shl    $0x3,%ecx
    ff83:	29 cf                	sub    %ecx,%edi
    ff85:	40 84 ed             	test   %bpl,%bpl
    ff88:	0f 84 ce 03 00 00    	je     1035c <FSE_decompress_usingDTable+0x5fc>
    ff8e:	4d 8d 34 80          	lea    (%r8,%rax,4),%r14
    ff92:	4c 89 d0             	mov    %r10,%rax
    ff95:	49 83 c1 04          	add    $0x4,%r9
    ff99:	45 0f b6 66 03       	movzbl 0x3(%r14),%r12d
    ff9e:	45 0f b6 6e 02       	movzbl 0x2(%r14),%r13d
    ffa3:	44 01 e7             	add    %r12d,%edi
    ffa6:	89 f9                	mov    %edi,%ecx
    ffa8:	f7 d9                	neg    %ecx
    ffaa:	48 d3 e8             	shr    %cl,%rax
    ffad:	41 0f b7 0e          	movzwl (%r14),%ecx
    ffb1:	4d 8d 34 90          	lea    (%r8,%rdx,4),%r14
    ffb5:	45 88 69 fc          	mov    %r13b,-0x4(%r9)
    ffb9:	42 23 04 a3          	and    (%rbx,%r12,4),%eax
    ffbd:	45 0f b6 66 03       	movzbl 0x3(%r14),%r12d
    ffc2:	4c 89 d2             	mov    %r10,%rdx
    ffc5:	48 01 c8             	add    %rcx,%rax
    ffc8:	45 0f b6 6e 02       	movzbl 0x2(%r14),%r13d
    ffcd:	44 01 e7             	add    %r12d,%edi
    ffd0:	89 f9                	mov    %edi,%ecx
    ffd2:	f7 d9                	neg    %ecx
    ffd4:	48 d3 ea             	shr    %cl,%rdx
    ffd7:	41 0f b7 0e          	movzwl (%r14),%ecx
    ffdb:	4d 8d 34 80          	lea    (%r8,%rax,4),%r14
    ffdf:	45 88 69 fd          	mov    %r13b,-0x3(%r9)
    ffe3:	42 23 14 a3          	and    (%rbx,%r12,4),%edx
    ffe7:	45 0f b6 66 03       	movzbl 0x3(%r14),%r12d
    ffec:	4c 89 d0             	mov    %r10,%rax
    ffef:	48 01 ca             	add    %rcx,%rdx
    fff2:	45 0f b6 6e 02       	movzbl 0x2(%r14),%r13d
    fff7:	44 01 e7             	add    %r12d,%edi
    fffa:	89 f9                	mov    %edi,%ecx
    fffc:	f7 d9                	neg    %ecx
    fffe:	48 d3 e8             	shr    %cl,%rax
   10001:	41 0f b7 0e          	movzwl (%r14),%ecx
   10005:	4d 8d 34 90          	lea    (%r8,%rdx,4),%r14
   10009:	45 88 69 fe          	mov    %r13b,-0x2(%r9)
   1000d:	42 23 04 a3          	and    (%rbx,%r12,4),%eax
   10011:	45 0f b6 66 03       	movzbl 0x3(%r14),%r12d
   10016:	4c 89 d2             	mov    %r10,%rdx
   10019:	48 01 c8             	add    %rcx,%rax
   1001c:	45 0f b6 6e 02       	movzbl 0x2(%r14),%r13d
   10021:	44 01 e7             	add    %r12d,%edi
   10024:	89 f9                	mov    %edi,%ecx
   10026:	f7 d9                	neg    %ecx
   10028:	48 d3 ea             	shr    %cl,%rdx
   1002b:	41 0f b7 0e          	movzwl (%r14),%ecx
   1002f:	42 23 14 a3          	and    (%rbx,%r12,4),%edx
   10033:	45 88 69 ff          	mov    %r13b,-0x1(%r9)
   10037:	48 01 ca             	add    %rcx,%rdx
   1003a:	83 ff 40             	cmp    $0x40,%edi
   1003d:	0f 87 19 03 00 00    	ja     1035c <FSE_decompress_usingDTable+0x5fc>
   10043:	48 39 74 24 08       	cmp    %rsi,0x8(%rsp)
   10048:	0f 87 02 ff ff ff    	ja     ff50 <FSE_decompress_usingDTable+0x1f0>
   1004e:	89 f9                	mov    %edi,%ecx
   10050:	83 e7 07             	and    $0x7,%edi
   10053:	c1 e9 03             	shr    $0x3,%ecx
   10056:	48 29 ce             	sub    %rcx,%rsi
   10059:	4c 3b 4c 24 10       	cmp    0x10(%rsp),%r9
   1005e:	4c 8b 16             	mov    (%rsi),%r10
   10061:	40 0f 92 c5          	setb   %bpl
   10065:	e9 1b ff ff ff       	jmp    ff85 <FSE_decompress_usingDTable+0x225>
   1006a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
   10070:	41 0f b6 73 06       	movzbl 0x6(%r11),%esi
   10075:	48 c1 e6 30          	shl    $0x30,%rsi
   10079:	48 01 f0             	add    %rsi,%rax
   1007c:	41 0f b6 73 05       	movzbl 0x5(%r11),%esi
   10081:	48 c1 e6 28          	shl    $0x28,%rsi
   10085:	48 01 f0             	add    %rsi,%rax
   10088:	41 0f b6 73 04       	movzbl 0x4(%r11),%esi
   1008d:	48 c1 e6 20          	shl    $0x20,%rsi
   10091:	48 01 f0             	add    %rsi,%rax
   10094:	41 0f b6 73 03       	movzbl 0x3(%r11),%esi
   10099:	48 c1 e6 18          	shl    $0x18,%rsi
   1009d:	48 01 f0             	add    %rsi,%rax
